        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
  17366 5c103823  sd ra, 1488(x0)
  17367 5c203c23  sd sp, 1496(x0)
  17368 00000013  addi x0, x0, 0
  17369 c29ff06f  jal x0, -984
c1_40_g4_3783:
  17370 00e1fe63  bgeu gp, a4, +28
  17371 00d1fa63  bgeu gp, a3, +20
  17372 c95ff06f  jal x0, -876
c1_40_p2_3784:
  17373 c69ff06f  jal x0, -920
c1_40_p3_3785:
  17374 00000013  addi x0, x0, 0
  17375 c75ff06f  jal x0, -908
c1_40_p5_3786:
  17376 c99ff06f  jal x0, -872
c1_40_p6_3787:
  17377 00000013  addi x0, x0, 0
  17378 ca5ff06f  jal x0, -860
c1_40_h7_3782:
  17379 5e103023  sd ra, 1504(x0)
  17380 5e203423  sd sp, 1512(x0)
  17381 00000013  addi x0, x0, 0
  17382 ca9ff06f  jal x0, -856
c1_41_g4_3798:
  17383 00e1fe63  bgeu gp, a4, +28
  17384 00d1fa63  bgeu gp, a3, +20
  17385 d15ff06f  jal x0, -748
c1_41_p2_3799:
  17386 ce9ff06f  jal x0, -792
c1_41_p3_3800:
  17387 00000013  addi x0, x0, 0
  17388 cf5ff06f  jal x0, -780
c1_41_p5_3801:
  17389 d19ff06f  jal x0, -744
c1_41_p6_3802:
  17390 00000013  addi x0, x0, 0
  17391 d25ff06f  jal x0, -732
c1_41_h7_3797:
  17392 5e103823  sd ra, 1520(x0)
  17393 5e203c23  sd sp, 1528(x0)
  17394 00000013  addi x0, x0, 0
  17395 d29ff06f  jal x0, -728
        ; layer 1: leaf
l1_after2_3804:
  17396 000101b7  lui gp, 0x10
  17397 20118193  addi gp, gp, 513
  17398 34303023  sd gp, 832(x0)
  17399 35f03423  sd t6, 840(x0)
  17400 34000513  addi a0, x0, 832
  17401 2c000593  addi a1, x0, 704
  17402 004b9c13  slli s8, s7, 4
  17403 010c7193  andi gp, s8, 16
  17404 1e018613  addi a2, gp, 480
  17405 00000073  ecall
        ; layer 1: tree fold
  17406 000101b7  lui gp, 0x10
  17407 30118193  addi gp, gp, 769
  17408 1c302023  sw gp, 448(x0)
  17409 1de02423  sw t5, 456(x0)
  17410 1c000513  addi a0, x0, 448
  17411 04000593  addi a1, x0, 64
        ; fold level 1
  17412 01064193  xori gp, a2, 16
  17413 7409b083  ld ra, 1856(s3)
  17414 7489b103  ld sp, 1864(s3)
  17415 0011b023  sd ra, 0(gp)
  17416 0021b423  sd sp, 8(gp)
  17417 00100213  addi tp, x0, 1
  17418 1c402223  sw tp, 452(x0)
  17419 001bd213  srli tp, s7, 1
  17420 1c402623  sw tp, 460(x0)
  17421 001c5193  srli gp, s8, 1
  17422 0101f193  andi gp, gp, 16
  17423 1e018613  addi a2, gp, 480
  17424 00000073  ecall
        ; fold level 2
  17425 01064193  xori gp, a2, 16
  17426 7509b083  ld ra, 1872(s3)
  17427 7589b103  ld sp, 1880(s3)
  17428 0011b023  sd ra, 0(gp)
  17429 0021b423  sd sp, 8(gp)
  17430 00200213  addi tp, x0, 2
  17431 1c402223  sw tp, 452(x0)
  17432 002bd213  srli tp, s7, 2
  17433 1c402623  sw tp, 460(x0)
  17434 002c5193  srli gp, s8, 2
  17435 0101f193  andi gp, gp, 16
  17436 1e018613  addi a2, gp, 480
  17437 00000073  ecall
        ; fold level 3
  17438 01064193  xori gp, a2, 16
  17439 7609b083  ld ra, 1888(s3)
  17440 7689b103  ld sp, 1896(s3)
  17441 0011b023  sd ra, 0(gp)
  17442 0021b423  sd sp, 8(gp)
  17443 00300213  addi tp, x0, 3
  17444 1c402223  sw tp, 452(x0)
  17445 003bd213  srli tp, s7, 3
  17446 1c402623  sw tp, 460(x0)
  17447 003c5193  srli gp, s8, 3
  17448 0101f193  andi gp, gp, 16
  17449 1e018613  addi a2, gp, 480
  17450 00000073  ecall
        ; fold level 4
  17451 01064193  xori gp, a2, 16
  17452 7709b083  ld ra, 1904(s3)
  17453 7789b103  ld sp, 1912(s3)
  17454 0011b023  sd ra, 0(gp)
  17455 0021b423  sd sp, 8(gp)
  17456 00400213  addi tp, x0, 4
  17457 1c402223  sw tp, 452(x0)
  17458 004bd213  srli tp, s7, 4
  17459 1c402623  sw tp, 460(x0)
  17460 010bf193  andi gp, s7, 16
  17461 1e018613  addi a2, gp, 480
  17462 00000073  ecall
        ; fold level 5
  17463 01064193  xori gp, a2, 16
  17464 7809b083  ld ra, 1920(s3)
  17465 7889b103  ld sp, 1928(s3)
  17466 0011b023  sd ra, 0(gp)
  17467 0021b423  sd sp, 8(gp)
  17468 00500213  addi tp, x0, 5
  17469 1c402223  sw tp, 452(x0)
  17470 1c002623  sw x0, 460(x0)
  17471 12000613  addi a2, x0, 288
  17472 00000073  ecall
        ; layer 0: route
layer_0:
  17473 01db5b93  srli s7, s6, 29
  17474 01fbfb93  andi s7, s7, 31
  17475 022b5f13  srli t5, s6, 34
  17476 020b9193  slli gp, s7, 32
  17477 003f6fb3  or t6, t5, gp
        ; layer 0: encoding
  17478 40100193  addi gp, x0, 1025
  17479 10303023  sd gp, 256(x0)
  17480 11f03423  sd t6, 264(x0)
  17481 630ae183  lwu gp, 1584(s5)
  17482 12302823  sw gp, 304(x0)
  17483 12002a23  sw x0, 308(x0)
  17484 12003c23  sd x0, 312(x0)
  17485 10000513  addi a0, x0, 256
  17486 04000593  addi a1, x0, 64
  17487 14000613  addi a2, x0, 320
  17488 00000073  ecall
  17489 14003803  ld a6, 320(x0)
  17490 14803883  ld a7, 328(x0)
  17491 011861b3  or gp, a6, a7
  17492 2401c4e3  blt gp, x0, +2632
  17493 00385c93  srli s9, a6, 3
  17494 01acfcb3  and s9, s9, s10
  17495 01a87e33  and t3, a6, s10
  17496 01cc8cb3  add s9, s9, t3
  17497 0038de13  srli t3, a7, 3
  17498 01ae7e33  and t3, t3, s10
  17499 01cc8cb3  add s9, s9, t3
  17500 01a8fe33  and t3, a7, s10
  17501 01cc8cb3  add s9, s9, t3
  17502 006cde13  srli t3, s9, 6
  17503 01cc8cb3  add s9, s9, t3
  17504 01bcfcb3  and s9, s9, s11
  17505 00ccde13  srli t3, s9, 12
  17506 01cc8cb3  add s9, s9, t3
  17507 018cde13  srli t3, s9, 24
  17508 01cc8cb3  add s9, s9, t3
  17509 030cde13  srli t3, s9, 48
  17510 01cc8cb3  add s9, s9, t3
  17511 7ffcfc93  andi s9, s9, 2047
  17512 f56c8c93  addi s9, s9, -170
  17513 1e0c9ae3  bne s9, x0, +2548
        ; layer 0: chains
  17514 10100193  addi gp, x0, 257
  17515 0c302023  sw gp, 192(x0)
  17516 0df03423  sd t6, 200(x0)
  17517 0c000513  addi a0, x0, 192
  17518 0e000613  addi a2, x0, 224
        ; chain lay=0 i=0
c0_0_3820:
  17519 03d81193  slli gp, a6, 61
  17520 1b09b083  ld ra, 432(s3)
  17521 1b89b103  ld sp, 440(s3)
  17522 0e103023  sd ra, 224(x0)
  17523 0e203423  sd sp, 232(x0)
  17524 1ef1f8e3  bgeu gp, a5, +2544
  17525 1c91f4e3  bgeu gp, s1, +2504
  17526 1c81fae3  bgeu gp, s0, +2516
  17527 1c71f6e3  bgeu gp, t2, +2508
  17528 0061fc63  bgeu gp, t1, +24
c0_0_s1_3806:
  17529 00000213  addi tp, x0, 0
  17530 00452223  sw tp, 4(a0)
  17531 00000073  ecall
  17532 02053823  sd x0, 48(a0)
  17533 02053c23  sd x0, 56(a0)
c0_0_s2_3807:
  17534 00100213  addi tp, x0, 1
  17535 00452223  sw tp, 4(a0)
  17536 00000073  ecall
  17537 02053823  sd x0, 48(a0)
  17538 02053c23  sd x0, 56(a0)
c0_0_s3_3808:
  17539 00200213  addi tp, x0, 2
  17540 00452223  sw tp, 4(a0)
  17541 00000073  ecall
  17542 02053823  sd x0, 48(a0)
  17543 02053c23  sd x0, 56(a0)
c0_0_s4_3809:
  17544 00300213  addi tp, x0, 3
  17545 00452223  sw tp, 4(a0)
  17546 00000073  ecall
  17547 02053823  sd x0, 48(a0)
  17548 02053c23  sd x0, 56(a0)
c0_0_s5_3810:
  17549 00400213  addi tp, x0, 4
  17550 00452223  sw tp, 4(a0)
  17551 00000073  ecall
  17552 02053823  sd x0, 48(a0)
  17553 02053c23  sd x0, 56(a0)
c0_0_s6_3811:
  17554 00500213  addi tp, x0, 5
  17555 00452223  sw tp, 4(a0)
  17556 00000073  ecall
  17557 02053823  sd x0, 48(a0)
  17558 02053c23  sd x0, 56(a0)
c0_0_s7_3812:
  17559 00600213  addi tp, x0, 6
  17560 00452223  sw tp, 4(a0)
  17561 36000613  addi a2, x0, 864
  17562 00000073  ecall
  17563 02050613  addi a2, a0, 32
        ; chain lay=0 i=1
c0_0_next_3813:
c0_1_3835:
  17564 03a81193  slli gp, a6, 58
  17565 1c09b083  ld ra, 448(s3)
  17566 1c89b103  ld sp, 456(s3)
  17567 0e103023  sd ra, 224(x0)
  17568 0e203423  sd sp, 232(x0)
  17569 16f1f8e3  bgeu gp, a5, +2416
  17570 1491f4e3  bgeu gp, s1, +2376
  17571 1481fae3  bgeu gp, s0, +2388
  17572 1471f6e3  bgeu gp, t2, +2380
  17573 0061fc63  bgeu gp, t1, +24
c0_1_s1_3821:
  17574 00800213  addi tp, x0, 8
  17575 00452223  sw tp, 4(a0)
  17576 00000073  ecall
  17577 02053823  sd x0, 48(a0)
  17578 02053c23  sd x0, 56(a0)
c0_1_s2_3822:
  17579 00900213  addi tp, x0, 9
  17580 00452223  sw tp, 4(a0)
  17581 00000073  ecall
  17582 02053823  sd x0, 48(a0)
  17583 02053c23  sd x0, 56(a0)
c0_1_s3_3823:
  17584 00a00213  addi tp, x0, 10
  17585 00452223  sw tp, 4(a0)
  17586 00000073  ecall
  17587 02053823  sd x0, 48(a0)
  17588 02053c23  sd x0, 56(a0)
c0_1_s4_3824:
  17589 00b00213  addi tp, x0, 11
  17590 00452223  sw tp, 4(a0)
  17591 00000073  ecall
  17592 02053823  sd x0, 48(a0)
  17593 02053c23  sd x0, 56(a0)
c0_1_s5_3825:
  17594 00c00213  addi tp, x0, 12
  17595 00452223  sw tp, 4(a0)
  17596 00000073  ecall
  17597 02053823  sd x0, 48(a0)
  17598 02053c23  sd x0, 56(a0)
c0_1_s6_3826:
  17599 00d00213  addi tp, x0, 13
  17600 00452223  sw tp, 4(a0)
  17601 00000073  ecall
  17602 02053823  sd x0, 48(a0)
  17603 02053c23  sd x0, 56(a0)
c0_1_s7_3827:
  17604 00e00213  addi tp, x0, 14
  17605 00452223  sw tp, 4(a0)
  17606 37000613  addi a2, x0, 880
  17607 00000073  ecall
  17608 02050613  addi a2, a0, 32
        ; chain lay=0 i=2
c0_1_next_3828:
c0_2_3850:
  17609 03781193  slli gp, a6, 55
  17610 1d09b083  ld ra, 464(s3)
  17611 1d89b103  ld sp, 472(s3)
  17612 0e103023  sd ra, 224(x0)
  17613 0e203423  sd sp, 232(x0)
  17614 0ef1f8e3  bgeu gp, a5, +2288
  17615 0c91f4e3  bgeu gp, s1, +2248
  17616 0c81fae3  bgeu gp, s0, +2260
  17617 0c71f6e3  bgeu gp, t2, +2252
  17618 0061fc63  bgeu gp, t1, +24
c0_2_s1_3836:
  17619 01000213  addi tp, x0, 16
  17620 00452223  sw tp, 4(a0)
  17621 00000073  ecall
  17622 02053823  sd x0, 48(a0)
  17623 02053c23  sd x0, 56(a0)
c0_2_s2_3837:
  17624 01100213  addi tp, x0, 17
  17625 00452223  sw tp, 4(a0)
  17626 00000073  ecall
  17627 02053823  sd x0, 48(a0)
  17628 02053c23  sd x0, 56(a0)
c0_2_s3_3838:
  17629 01200213  addi tp, x0, 18
  17630 00452223  sw tp, 4(a0)
  17631 00000073  ecall
  17632 02053823  sd x0, 48(a0)
  17633 02053c23  sd x0, 56(a0)
c0_2_s4_3839:
  17634 01300213  addi tp, x0, 19
  17635 00452223  sw tp, 4(a0)
  17636 00000073  ecall
  17637 02053823  sd x0, 48(a0)
  17638 02053c23  sd x0, 56(a0)
c0_2_s5_3840:
  17639 01400213  addi tp, x0, 20
  17640 00452223  sw tp, 4(a0)
  17641 00000073  ecall
  17642 02053823  sd x0, 48(a0)
  17643 02053c23  sd x0, 56(a0)
c0_2_s6_3841:
  17644 01500213  addi tp, x0, 21
  17645 00452223  sw tp, 4(a0)
  17646 00000073  ecall
  17647 02053823  sd x0, 48(a0)
  17648 02053c23  sd x0, 56(a0)
c0_2_s7_3842:
  17649 01600213  addi tp, x0, 22
  17650 00452223  sw tp, 4(a0)
  17651 38000613  addi a2, x0, 896
  17652 00000073  ecall
  17653 02050613  addi a2, a0, 32
        ; chain lay=0 i=3
c0_2_next_3843:
c0_3_3865:
  17654 03481193  slli gp, a6, 52
  17655 1e09b083  ld ra, 480(s3)
  17656 1e89b103  ld sp, 488(s3)
  17657 0e103023  sd ra, 224(x0)
  17658 0e203423  sd sp, 232(x0)
  17659 06f1f8e3  bgeu gp, a5, +2160
  17660 0491f4e3  bgeu gp, s1, +2120
  17661 0481fae3  bgeu gp, s0, +2132
  17662 0471f6e3  bgeu gp, t2, +2124
  17663 0061fc63  bgeu gp, t1, +24
c0_3_s1_3851:
  17664 01800213  addi tp, x0, 24
  17665 00452223  sw tp, 4(a0)
  17666 00000073  ecall
  17667 02053823  sd x0, 48(a0)
  17668 02053c23  sd x0, 56(a0)
c0_3_s2_3852:
  17669 01900213  addi tp, x0, 25
  17670 00452223  sw tp, 4(a0)
  17671 00000073  ecall
  17672 02053823  sd x0, 48(a0)
  17673 02053c23  sd x0, 56(a0)
c0_3_s3_3853:
  17674 01a00213  addi tp, x0, 26
  17675 00452223  sw tp, 4(a0)
  17676 00000073  ecall
  17677 02053823  sd x0, 48(a0)
  17678 02053c23  sd x0, 56(a0)
c0_3_s4_3854:
  17679 01b00213  addi tp, x0, 27
  17680 00452223  sw tp, 4(a0)
  17681 00000073  ecall
  17682 02053823  sd x0, 48(a0)
  17683 02053c23  sd x0, 56(a0)
c0_3_s5_3855:
  17684 01c00213  addi tp, x0, 28
  17685 00452223  sw tp, 4(a0)
  17686 00000073  ecall
  17687 02053823  sd x0, 48(a0)
  17688 02053c23  sd x0, 56(a0)
c0_3_s6_3856:
  17689 01d00213  addi tp, x0, 29
  17690 00452223  sw tp, 4(a0)
  17691 00000073  ecall
  17692 02053823  sd x0, 48(a0)
  17693 02053c23  sd x0, 56(a0)
c0_3_s7_3857:
  17694 01e00213  addi tp, x0, 30
  17695 00452223  sw tp, 4(a0)
  17696 39000613  addi a2, x0, 912
  17697 00000073  ecall
  17698 02050613  addi a2, a0, 32
        ; chain lay=0 i=4
c0_3_next_3858:
c0_4_3880:
  17699 03181193  slli gp, a6, 49
  17700 1f09b083  ld ra, 496(s3)
  17701 1f89b103  ld sp, 504(s3)
  17702 0e103023  sd ra, 224(x0)
  17703 0e203423  sd sp, 232(x0)
  17704 7ef1f863  bgeu gp, a5, +2032
  17705 7c91f463  bgeu gp, s1, +1992
  17706 7c81fa63  bgeu gp, s0, +2004
  17707 7c71f663  bgeu gp, t2, +1996
  17708 0061fc63  bgeu gp, t1, +24
c0_4_s1_3866:
  17709 02000213  addi tp, x0, 32
  17710 00452223  sw tp, 4(a0)
  17711 00000073  ecall
  17712 02053823  sd x0, 48(a0)
  17713 02053c23  sd x0, 56(a0)
c0_4_s2_3867:
  17714 02100213  addi tp, x0, 33
  17715 00452223  sw tp, 4(a0)
  17716 00000073  ecall
  17717 02053823  sd x0, 48(a0)
  17718 02053c23  sd x0, 56(a0)
c0_4_s3_3868:
  17719 02200213  addi tp, x0, 34
  17720 00452223  sw tp, 4(a0)
  17721 00000073  ecall
  17722 02053823  sd x0, 48(a0)
  17723 02053c23  sd x0, 56(a0)
c0_4_s4_3869:
  17724 02300213  addi tp, x0, 35
  17725 00452223  sw tp, 4(a0)
  17726 00000073  ecall
  17727 02053823  sd x0, 48(a0)
  17728 02053c23  sd x0, 56(a0)
c0_4_s5_3870:
  17729 02400213  addi tp, x0, 36
  17730 00452223  sw tp, 4(a0)
  17731 00000073  ecall
  17732 02053823  sd x0, 48(a0)
  17733 02053c23  sd x0, 56(a0)
c0_4_s6_3871:
  17734 02500213  addi tp, x0, 37
  17735 00452223  sw tp, 4(a0)
  17736 00000073  ecall
  17737 02053823  sd x0, 48(a0)
  17738 02053c23  sd x0, 56(a0)
c0_4_s7_3872:
  17739 02600213  addi tp, x0, 38
  17740 00452223  sw tp, 4(a0)
  17741 3a000613  addi a2, x0, 928
  17742 00000073  ecall
  17743 02050613  addi a2, a0, 32
        ; chain lay=0 i=5
c0_4_next_3873:
c0_5_3895:
  17744 02e81193  slli gp, a6, 46
  17745 2009b083  ld ra, 512(s3)
  17746 2089b103  ld sp, 520(s3)
  17747 0e103023  sd ra, 224(x0)
  17748 0e203423  sd sp, 232(x0)
  17749 76f1f863  bgeu gp, a5, +1904
  17750 7491f463  bgeu gp, s1, +1864
  17751 7481fa63  bgeu gp, s0, +1876
  17752 7471f663  bgeu gp, t2, +1868
  17753 0061fc63  bgeu gp, t1, +24
c0_5_s1_3881:
  17754 02800213  addi tp, x0, 40
  17755 00452223  sw tp, 4(a0)
  17756 00000073  ecall
  17757 02053823  sd x0, 48(a0)
  17758 02053c23  sd x0, 56(a0)
c0_5_s2_3882:
  17759 02900213  addi tp, x0, 41
  17760 00452223  sw tp, 4(a0)
  17761 00000073  ecall
  17762 02053823  sd x0, 48(a0)
  17763 02053c23  sd x0, 56(a0)
c0_5_s3_3883:
  17764 02a00213  addi tp, x0, 42
  17765 00452223  sw tp, 4(a0)
  17766 00000073  ecall
  17767 02053823  sd x0, 48(a0)
  17768 02053c23  sd x0, 56(a0)
c0_5_s4_3884:
  17769 02b00213  addi tp, x0, 43
  17770 00452223  sw tp, 4(a0)
  17771 00000073  ecall
  17772 02053823  sd x0, 48(a0)
  17773 02053c23  sd x0, 56(a0)
c0_5_s5_3885:
  17774 02c00213  addi tp, x0, 44
  17775 00452223  sw tp, 4(a0)
  17776 00000073  ecall
  17777 02053823  sd x0, 48(a0)
  17778 02053c23  sd x0, 56(a0)
c0_5_s6_3886:
  17779 02d00213  addi tp, x0, 45
  17780 00452223  sw tp, 4(a0)
  17781 00000073  ecall
  17782 02053823  sd x0, 48(a0)
  17783 02053c23  sd x0, 56(a0)
c0_5_s7_3887:
  17784 02e00213  addi tp, x0, 46
  17785 00452223  sw tp, 4(a0)
  17786 3b000613  addi a2, x0, 944
  17787 00000073  ecall
  17788 02050613  addi a2, a0, 32
        ; chain lay=0 i=6
c0_5_next_3888:
c0_6_3910:
  17789 02b81193  slli gp, a6, 43
  17790 2109b083  ld ra, 528(s3)
  17791 2189b103  ld sp, 536(s3)
  17792 0e103023  sd ra, 224(x0)
  17793 0e203423  sd sp, 232(x0)
  17794 6ef1f863  bgeu gp, a5, +1776
  17795 6c91f463  bgeu gp, s1, +1736
  17796 6c81fa63  bgeu gp, s0, +1748
  17797 6c71f663  bgeu gp, t2, +1740
  17798 0061fc63  bgeu gp, t1, +24
c0_6_s1_3896:
  17799 03000213  addi tp, x0, 48
  17800 00452223  sw tp, 4(a0)
  17801 00000073  ecall
  17802 02053823  sd x0, 48(a0)
  17803 02053c23  sd x0, 56(a0)
c0_6_s2_3897:
  17804 03100213  addi tp, x0, 49
  17805 00452223  sw tp, 4(a0)
  17806 00000073  ecall
  17807 02053823  sd x0, 48(a0)
  17808 02053c23  sd x0, 56(a0)
c0_6_s3_3898:
  17809 03200213  addi tp, x0, 50
  17810 00452223  sw tp, 4(a0)
  17811 00000073  ecall
  17812 02053823  sd x0, 48(a0)
  17813 02053c23  sd x0, 56(a0)
c0_6_s4_3899:
  17814 03300213  addi tp, x0, 51
  17815 00452223  sw tp, 4(a0)
  17816 00000073  ecall
  17817 02053823  sd x0, 48(a0)
  17818 02053c23  sd x0, 56(a0)
c0_6_s5_3900:
  17819 03400213  addi tp, x0, 52
  17820 00452223  sw tp, 4(a0)
  17821 00000073  ecall
  17822 02053823  sd x0, 48(a0)
  17823 02053c23  sd x0, 56(a0)
c0_6_s6_3901:
  17824 03500213  addi tp, x0, 53
  17825 00452223  sw tp, 4(a0)
  17826 00000073  ecall
  17827 02053823  sd x0, 48(a0)
  17828 02053c23  sd x0, 56(a0)
c0_6_s7_3902:
  17829 03600213  addi tp, x0, 54
  17830 00452223  sw tp, 4(a0)
  17831 3c000613  addi a2, x0, 960
  17832 00000073  ecall
  17833 02050613  addi a2, a0, 32
        ; chain lay=0 i=7
c0_6_next_3903:
c0_7_3925:
  17834 02881193  slli gp, a6, 40
  17835 2209b083  ld ra, 544(s3)
  17836 2289b103  ld sp, 552(s3)
  17837 0e103023  sd ra, 224(x0)
  17838 0e203423  sd sp, 232(x0)
  17839 66f1f863  bgeu gp, a5, +1648
  17840 6491f463  bgeu gp, s1, +1608
  17841 6481fa63  bgeu gp, s0, +1620
  17842 6471f663  bgeu gp, t2, +1612
  17843 0061fc63  bgeu gp, t1, +24
c0_7_s1_3911:
  17844 03800213  addi tp, x0, 56
  17845 00452223  sw tp, 4(a0)
  17846 00000073  ecall
  17847 02053823  sd x0, 48(a0)
  17848 02053c23  sd x0, 56(a0)
c0_7_s2_3912:
  17849 03900213  addi tp, x0, 57
  17850 00452223  sw tp, 4(a0)
  17851 00000073  ecall
  17852 02053823  sd x0, 48(a0)
  17853 02053c23  sd x0, 56(a0)
c0_7_s3_3913:
  17854 03a00213  addi tp, x0, 58
  17855 00452223  sw tp, 4(a0)
  17856 00000073  ecall
  17857 02053823  sd x0, 48(a0)
  17858 02053c23  sd x0, 56(a0)
c0_7_s4_3914:
  17859 03b00213  addi tp, x0, 59
  17860 00452223  sw tp, 4(a0)
  17861 00000073  ecall
  17862 02053823  sd x0, 48(a0)
  17863 02053c23  sd x0, 56(a0)
c0_7_s5_3915:
  17864 03c00213  addi tp, x0, 60
  17865 00452223  sw tp, 4(a0)
  17866 00000073  ecall
  17867 02053823  sd x0, 48(a0)
  17868 02053c23  sd x0, 56(a0)
c0_7_s6_3916:
  17869 03d00213  addi tp, x0, 61
  17870 00452223  sw tp, 4(a0)
  17871 00000073  ecall
  17872 02053823  sd x0, 48(a0)
  17873 02053c23  sd x0, 56(a0)
c0_7_s7_3917:
  17874 03e00213  addi tp, x0, 62
  17875 00452223  sw tp, 4(a0)
  17876 3d000613  addi a2, x0, 976
  17877 00000073  ecall
  17878 02050613  addi a2, a0, 32
        ; chain lay=0 i=8
c0_7_next_3918:
c0_8_3940:
  17879 02581193  slli gp, a6, 37
  17880 2309b083  ld ra, 560(s3)
  17881 2389b103  ld sp, 568(s3)
  17882 0e103023  sd ra, 224(x0)
  17883 0e203423  sd sp, 232(x0)
  17884 5ef1f863  bgeu gp, a5, +1520
  17885 5c91f463  bgeu gp, s1, +1480
  17886 5c81fa63  bgeu gp, s0, +1492
  17887 5c71f663  bgeu gp, t2, +1484
  17888 0061fc63  bgeu gp, t1, +24
c0_8_s1_3926:
  17889 04000213  addi tp, x0, 64
  17890 00452223  sw tp, 4(a0)
  17891 00000073  ecall
  17892 02053823  sd x0, 48(a0)
  17893 02053c23  sd x0, 56(a0)
c0_8_s2_3927:
  17894 04100213  addi tp, x0, 65
  17895 00452223  sw tp, 4(a0)
  17896 00000073  ecall
  17897 02053823  sd x0, 48(a0)
  17898 02053c23  sd x0, 56(a0)
c0_8_s3_3928:
  17899 04200213  addi tp, x0, 66
  17900 00452223  sw tp, 4(a0)
  17901 00000073  ecall
  17902 02053823  sd x0, 48(a0)
  17903 02053c23  sd x0, 56(a0)
c0_8_s4_3929:
  17904 04300213  addi tp, x0, 67
  17905 00452223  sw tp, 4(a0)
  17906 00000073  ecall
  17907 02053823  sd x0, 48(a0)
  17908 02053c23  sd x0, 56(a0)
c0_8_s5_3930:
  17909 04400213  addi tp, x0, 68
  17910 00452223  sw tp, 4(a0)
  17911 00000073  ecall
  17912 02053823  sd x0, 48(a0)
  17913 02053c23  sd x0, 56(a0)
c0_8_s6_3931:
  17914 04500213  addi tp, x0, 69
  17915 00452223  sw tp, 4(a0)
  17916 00000073  ecall
  17917 02053823  sd x0, 48(a0)
  17918 02053c23  sd x0, 56(a0)
c0_8_s7_3932:
  17919 04600213  addi tp, x0, 70
  17920 00452223  sw tp, 4(a0)
  17921 3e000613  addi a2, x0, 992
  17922 00000073  ecall
  17923 02050613  addi a2, a0, 32
        ; chain lay=0 i=9
c0_8_next_3933:
c0_9_3955:
  17924 02281193  slli gp, a6, 34
  17925 2409b083  ld ra, 576(s3)
  17926 2489b103  ld sp, 584(s3)
  17927 0e103023  sd ra, 224(x0)
  17928 0e203423  sd sp, 232(x0)
  17929 56f1f863  bgeu gp, a5, +1392
  17930 5491f463  bgeu gp, s1, +1352
  17931 5481fa63  bgeu gp, s0, +1364
  17932 5471f663  bgeu gp, t2, +1356
  17933 0061fc63  bgeu gp, t1, +24
c0_9_s1_3941:
  17934 04800213  addi tp, x0, 72
  17935 00452223  sw tp, 4(a0)
  17936 00000073  ecall
  17937 02053823  sd x0, 48(a0)
  17938 02053c23  sd x0, 56(a0)
c0_9_s2_3942:
  17939 04900213  addi tp, x0, 73
  17940 00452223  sw tp, 4(a0)
  17941 00000073  ecall
  17942 02053823  sd x0, 48(a0)
  17943 02053c23  sd x0, 56(a0)
c0_9_s3_3943:
  17944 04a00213  addi tp, x0, 74
  17945 00452223  sw tp, 4(a0)
  17946 00000073  ecall
  17947 02053823  sd x0, 48(a0)
  17948 02053c23  sd x0, 56(a0)
c0_9_s4_3944:
  17949 04b00213  addi tp, x0, 75
  17950 00452223  sw tp, 4(a0)
  17951 00000073  ecall
  17952 02053823  sd x0, 48(a0)
  17953 02053c23  sd x0, 56(a0)
c0_9_s5_3945:
  17954 04c00213  addi tp, x0, 76
  17955 00452223  sw tp, 4(a0)
  17956 00000073  ecall
  17957 02053823  sd x0, 48(a0)
  17958 02053c23  sd x0, 56(a0)
c0_9_s6_3946:
  17959 04d00213  addi tp, x0, 77
  17960 00452223  sw tp, 4(a0)
  17961 00000073  ecall
  17962 02053823  sd x0, 48(a0)
  17963 02053c23  sd x0, 56(a0)
c0_9_s7_3947:
  17964 04e00213  addi tp, x0, 78
  17965 00452223  sw tp, 4(a0)
  17966 3f000613  addi a2, x0, 1008
  17967 00000073  ecall
  17968 02050613  addi a2, a0, 32
        ; chain lay=0 i=10
c0_9_next_3948:
c0_10_3970:
  17969 01f81193  slli gp, a6, 31
  17970 2509b083  ld ra, 592(s3)
  17971 2589b103  ld sp, 600(s3)
  17972 0e103023  sd ra, 224(x0)
  17973 0e203423  sd sp, 232(x0)
  17974 4ef1f863  bgeu gp, a5, +1264
  17975 4c91f463  bgeu gp, s1, +1224
  17976 4c81fa63  bgeu gp, s0, +1236
  17977 4c71f663  bgeu gp, t2, +1228
  17978 0061fc63  bgeu gp, t1, +24
c0_10_s1_3956:
  17979 05000213  addi tp, x0, 80
  17980 00452223  sw tp, 4(a0)
  17981 00000073  ecall
  17982 02053823  sd x0, 48(a0)
  17983 02053c23  sd x0, 56(a0)
c0_10_s2_3957:
  17984 05100213  addi tp, x0, 81
  17985 00452223  sw tp, 4(a0)
  17986 00000073  ecall
  17987 02053823  sd x0, 48(a0)
  17988 02053c23  sd x0, 56(a0)
c0_10_s3_3958:
  17989 05200213  addi tp, x0, 82
  17990 00452223  sw tp, 4(a0)
  17991 00000073  ecall
  17992 02053823  sd x0, 48(a0)
  17993 02053c23  sd x0, 56(a0)
c0_10_s4_3959:
  17994 05300213  addi tp, x0, 83
  17995 00452223  sw tp, 4(a0)
  17996 00000073  ecall
  17997 02053823  sd x0, 48(a0)
  17998 02053c23  sd x0, 56(a0)
c0_10_s5_3960:
  17999 05400213  addi tp, x0, 84
  18000 00452223  sw tp, 4(a0)
  18001 00000073  ecall
